Make,Car Model,Year Model,OE Battery ,Energizer Replacement,bestbuy id
HONDA,All New Pilot,2016,Q?(D26L),For Development,1983
HONDA,S2000,,NS50,D23L,
HYUNDAI,Accent GL 1.5 CRDi MT,2004 - on,N50,L26L,
HYUNDAI,Accent GLS 1.5 CRDi MT,2004 - on,N50,L26L,
HYUNDAI,Accent GL 1.5 CRDi MT,2013 to Present,DIN55,DIN55,
HYUNDAI,Accent GLS 1.5 CRDi MT,2013 to Present,DIN55,DIN55,
HYUNDAI,Azera GLS 3.3 AT,2004 - on,N50,L26L,
HYUNDAI,Elantra GLS 1.6 CRDi,1996 - on,D20,DIN55,
HYUNDAI,Elantra GLS 1.6-1.8 Gas,2011 to Present,D20,DIN55,1983
HYUNDAI,Coupe GLS 2.0 Gas AT,1996 - on,NS50,D23L,1983
HYUNDAI,Coupe GLS 2.7 V6 AT,1996 - on,NS50,D23L,1983
HYUNDAI,Excel,1993 - 1999,NS50,D23L,
HYUNDAI,Genesis 3.8 V6 GLS AT,,N50L,L26L,1983
HYUNDAI,Genesis Coupe 2.0 Turbo 6 MT,,NS50L,D23L,
HYUNDAI,Genesis Coupe 3.8 V6 6 MT,,N50L,L26L,
HYUNDAI,Genesis Turbo SAT,,N50L,L26L,1995
HYUNDAI,GETZ CRDi 1.5 MT (FL),2004 - 2009,N50,D26L,1983
HYUNDAI,GETZ Gas 1.1 MT,2003 - 2009,D20,D23L,1995
FORD,Escape 2.0L/3.0L,2003 - on,N50,D26L,1983
FORD,Escape 2.3L,1996 - 2000,NS50,D23L,1983
FORD,,2007 - on,NS50,D23L,1998
FORD,Ranger 2.5/3.0 Durator Q,2007 - on,N70,D31R,2001/2004
FORD,All New Ranger T6 2.2,2012 - on,DIN66,DIN66,
FORD,All NEw Ranger T6 3.2 4x4,2012 - on,DIN77,DIN77,
FORD,Sport Trac (4x4),,G65,G65,1998
FOTON,Blizzard,,N70,D31R,1998
FOTON,MPX,,N70,D31R,1986/1993
HAIMA,Haima1 Sub-Compact,,NS60,B24L,1986/1993
HAIMA,Haima2 Sub-Compact,,NS60,B24L,1983
HAIMA,M3,,NS50,D23L,1986/1993
HAIMA,SS Crossover,,NS60,B24L,1983
HAIMA,Haima7,,NS50,D23L,1986/1993
HAIMA,F-Star (All Variants),,NS60,B24L,1986/1993
HONDA,Accord,1992 - 1997 ,NS60,B24L,1986/1993
HONDA,,1998 - on,NS50,B24L,1988/1985
HONDA,Accord 2.0L,2004,NS60,B24LS,1995
HONDA,Accord 3.0L,2004,N50,D26L,1983
HONDA,New Accord 2.4S AT,2004 - on,NS50,D23L,
HONDA,New Accord 3.5S -V AT V6,,NS50,D263L,1995
HONDA,New Accord 3.5S (8-Gen & 9-Gen),2008 to Present,N50,D26L,
HONDA,Brio,2014 - on,34B17L,,
HONDA,Brio-Amaze,2015 - on,34B17L,,
HONDA,Mobilio,2015 - on,34B17L,,
HONDA,BR-V,2016,34B17L,,1990
HONDA,All New City 1.3 A MT,2008,NS40L,B20L,1990
HONDA,All New City 1.3 S MT,2008,NS40L,B20L,1990
HONDA,All New City 1.3 S AT,2008,NS40L,B20L,1990
HONDA,All New City 1.5 E AT,2008,NS40L,B20L,1990
HONDA,All New Jazz 1.3 S MT,2008,NS40L,B20L,1990
HONDA,All New Jazz 1.3 S AT,2008,NS40L,B20L,1990
HONDA,All New Jazz 1.3 V AT,2008,NS40L,B20L,1990
HONDA,City,1996 - on,NS40,B20L,2003
FERRARI,"F355,F430,F599,F612",1999 - on,DIN88,DIN88,2003
FERRARI,550 Maranello,,DIN88,DIN88,2003
FERRARI,599 GTB Fiorano,,DIN88,DIN88,2003
FERRARI,612 Scaglietti,,DIN88,DIN88,2003
FERRARI,"FF, F12 Berlinetta",2014 - on,DIN88,DIN88,2003
FERRARI,"458 Italia, 488",,DIN88,DIN88,1983
FIAT UNO,ALL MODELS,1992 - 1996 ,NS50,D23L,1995
FORD,Escape 2.0L/3.0L,2003 - on,N50,D26L,1983
FORD,Escape 2.3L,1996 - 2000,NS50,D23L,1983
FORD,,2007 - on,NS50,D23L,1995
FORD,Escape 3.0 V6,2007 - on,N50,D26L,2001/2004
FORD,All New Escape 2.0/1.6 Ecoboost,2014 - on,DIN66,DIN66,1998
FORD,Everest 2.5/3.0 DuratorQ,2007 - on,N70,D31R,1998
FORD,Everest 2.3L,2000 - on,N70,D31R,2001/2004
FORD,All New Everest 2.2,2015 - on,DIN66,DIN66,
FORD,All New Everest 3.2 4x4,2015 - on,DIN77,DIN77,
FORD,Expedition,1999 - on,G65,G65,
FORD,Explorer,2000 - on,G65,G65,
FORD,Explorer 2.0 Ecoboost,2012 - on ,G58,G58,
FORD,E-150 Chateau Wagon MY,2010,G65,G65,
FORD,F150,1999 - on,G65,G65,
FORD,F150 Super Cab (4x4),,G65,G65,
FORD,Ford Fiesta 1.6 Poweshift Sports 5DT,2010,DIN44,DIN44,
FORD,Ford Fiesta 1.6 Poweshift Sports 5Dr,2010,DIN44,DIN44,
FORD,Ford Fiesta 1.6 Poweshift Sports 4Dr,2010,DIN44,DIN44,
FORD,Ford Fiesta 1.6 MT Trend 5Dr,2010,DIN44,DIN44,
FORD,Ford Fiesta 1.6 MT Trend 4Dr,2010,DIN44,DIN44,
FORD,Ford Fiesta 1.6 MT Style 4Dr,2010,DIN44,DIN44,2001/2004
FORD,Ford Fiesta 1.0 Ecoboost,2014 - on,DIN66,DIN66,
FORD,Focus,2005 - on,DIN44,DIN44,2001/2004
FORD,Focus (Diesel),2005 - on,DIN66,DIN66,1983
FORD,LYNX,1998 - on ,NS50,D23L,1998
FORD,Ranger,1999 - on,N70,D31R,1995
CHRYSLER,Caravan,1996 - on,N50,D26L,1995
CHRYSLER,Dakota,1996 - on,N50,D26L,
CHRYSLER,Durango,,G65,G65,1995
CHRYSLER,Grand Cherokee,1996 - on,N50,D26L,
CHRYSLER,Grand Cherokke,,G65,G65,2001/2004
CHRYSLER,Pacifica,2007 - on,DIN66,DIN66,1995
CHRYSLER,Ram,1996 - on,N50,D26L,1996
CHRYSLER,Ram Charger (Diesel),1996 - on,N70,D31L,1995
CHRYSLER,Ram Charger (Gasoline) ,1996 - on,N50,D26L,2001/2004
CHRYSLER,Sebring ,,DIN66,DIN66,2001/2004
CHRYSLER,Town & Country,2007 - on,DIN66,DIN66,1983
DAEWOO,Cielo,1996 - 1999,NS50,D23L,1983
DAEWOO,Espero,1995 - 1999,NS50,D23L,1995
DAEWOO,Prince,1996 - 1999,N50,D26L,1983
DAEWOO,Racer,1994 - 1999,NS50,D23L,1995
DAEWOO,Super Saloon,1989 - 1999,N50,D26L,1986/1993
DAIHATSU,Charade,1991 - 1999,NS60,B24L,1986/1993
DAIHATSU,Feroza,1989 - on,NS60,B24L,1986/1993
DAIHATSU,Hi Jet ,1989 - 1999,NS60,B24L,2001/2004
DODGE,Caliber,2007 - on,DIN66,DIN66,
DODGE,Caravan,,G34/78,G34/78,
DODGE,Challenger,,G34/78,G34/78,
DODGE,Charger,,G34/78,G34/78,
DODGE,Dakota,,G65,G65,
DODGE,Durango,,G65,G65,
DODGE,Journey ,,G34/78,G34/78,
DODGE,Magnum,,G34/78,G34/78,
DODGE,Viper,,G34/78,G34/78,
DODGE,Neon,,G34/78,G34/78,
CHEVROLET,Aveo 1.2L MT (Hatchback),2004,DIN55,DIN55R,
CHEVROLET,Aveo 1.2LS AT (Hatchback),,DIN55,DIN55R,
CHEVROLET,Aveo 1.2LS MT (Hatchback),,DIN55,DIN55R,
CHEVROLET,Aveo 1.4 Sedan AT,,DIN55,DIN55R,
CHEVROLET,Aveo 1.4 Sedan MT,,DIN55,DIN55R,
CHEVROLET,Sail,2016,DIN44,DIN44,
CHEVROLET,Camaro 2LT 3.6V6 / 25S 6.2V8,,DIN55,DIN55,
CHEVROLET,Captiva 2.0 CRDi AT 4x2 CUV,,DIN66R,DIN66R,
CHEVROLET,Captiva 2.0 CRDi AT 4x4 CUV,,DIN66R,DIN66R,
CHEVROLET,Captiva 2.0 Gas AT 4x2 CUV,,DIN66R,DIN66R,
CHEVROLET,Captiva 2.0 Gas AT 4x4 CUV,2007 - on,DIN66R,DIN66R,
CHEVROLET,Colorado (2.5/2.8CRDi),,DIN66 ,DIN67,2004
CHEVROLET,Cruze 2.0 CRDi,,DIN66 ,DIN66 ,
CHEVROLET,Cruze A/T Gas,2010,DIN55,DIN55,
CHEVROLET,Hummer (H1/H2/H3),2000 - 2010 ,G34/78,G34/78,
CHEVROLET,Malibu 2.4L,2014,DIN55,DIN55R,
CHEVROLET,Optra 1.6 LS Sedan AT,,DIN55,DIN55R,
CHEVROLET,Optra 1.6 LS Sedan MT,2003 - on,DIN55,DIN55R,
CHEVROLET,Optra 1.6 LS Wagon AT,,DIN55,DIN55R,
CHEVROLET,Optra 1.6 LS Wagon MT,,DIN55,DIN55R,2001/2004
CHEVROLET,Orlando,,DIN66,DIN66,
CHEVROLET,Spark 1.0 MT Hatch,,NS40,B20LS,
CHEVROLET,Sonic 1.4L 4DR/5DR,2012 - on,DIN55,DIN55,
CHEVROLET,Spin 1.5 LTZ (Gas),2013,DIN55,DIN55,2001/2004
CHEVROLET,Spin 1.5 LS/LTZ (Diesel),2013,DIN66,DIN66,
CHEVROLET,Suburvan 5.3 V9 4x2 AT,2007 - on,G65,G65,
CHEVROLET,Tahoe 5.3 V8 4x2 AT,,G34/78,G34/78,
CHEVROLET,Trailblazer,,G34/78,G34/78,2001/2004
CHEVROLET,Trailblazer,2013,DIN66,DIN66,
CHEVROLET,Traverse,,G34/78,G34/78,
CHEVROLET,Venture,2003 - on,G34/78,G34/78,2001/2004
CHEVROLET,Zafira,,DIN66,DIN66,
CHEVROLET,Tahoe 5.3 V8 4x2 AT,,G34/78,G34/78,
CHEVROLET,Suburvan 5.3 V8 4x2 AT,2007 - on,G65,G65,
CHEVROLET,Suburvan 5.3 V8 4x2 AT,2015,DIN77 Tall ,DIN77H,
CHEVROLET,Trax ,2015,DIN55 Tall ,DINH,2004
BMW,316i/320i/325i/328i,1991 - on,DIN66,,
BMW,1 Series,,DIN44,,2004
BMW,3 Series,,DIN66,,
BMW,5 Series,2000 - on,DIN55,,
BMW,6 Series,,DIN110,,
BMW,7 Series,,DIN110,,
BMW,M6,,DIN110,,2003
BMW,S23i,1996 - on,DIN88,,
BMW,BMWX5,2007 - on,DIN110,,2004
BMW,X1,,DIN66,,2004
BMW,X3,2005,DIN66,,2004
BMW,Z3 Roadster,1996 - on,DIN66,,
BMW,Z4/MS,2005,DIN110,,1995
BUILD YOUR DREAM  (BYD),F5 Suri (DCT),,N50,D26L,1995
BUILD YOUR DREAM  (BYD),L3 GL- 1.5Li,,N50,D26L,1995
BUILD YOUR DREAM  (BYD),F3 1.5Li M/T,,N50,D26L,1995
BUILD YOUR DREAM  (BYD),S6 GS-2.0Liu 4x2,,N50,D26L,1982
BUILD YOUR DREAM  (BYD),S6 GS-2.0Liu 4x2 DCT,,N50R,D26R,1983
BUILD YOUR DREAM  (BYD),F0 Gli,,NS50,D23L,
CHERY CARS,Chery A5,,DIN55,DIN55,
CHERY CARS,Chery Crown,,DIN44,DIN44,
CHERY CARS,Chery QQ3,,NS40,B21L,2001/2004
CHERY CARS,Eastar ,,DIN66,DIN66,2001/2004
CHERY CARS,Karry,,DIN66,DIN66,1995
CHERY CARS,Tiggo,,N50,D26L,
CHERY CARS,V2,,DIN44,DIN44,2001/2004
CHERY CARS,V5,,DIN66,DIN66,
CHERY CARS,QQ6,,NS40,B21L,2001/2004
ALFA ROMEO,155 - Twinn Spark 16V,1996 - on,DIN66,DIN66,2001/2004
ALFA ROMEO,164 - VG,1997 - on,DIN66,DIN66,2001/2004
ALFA ROMEO,GTV - 2.0L V6 Turbo,1998 - on ,DIN66,DIN66,2001/2004
ALFA ROMEO,Spyder,,DIN66,DIN66,
ALFA ROMEO,Mito,2010 - on,B20,B20,
ALFA ROMEO,Giulietta,2010 - on,DIN55,DIN55,2001/2004
ALFA ROMEO,4C,2012,DIN66,DIN66,
ACURA,Integra,,NS50,D23R,
ACURA,NSX,,NS50,D23R,1983
ACURA,TL 3.2,,NS50,D23L,1983
ACURA,ZDX 3.7 Sports Coupe,,NS50,D23L,1995
ACURA,MDX,,N50,D26L,1995
ACURA,RDX,,N50,D26L,
AUDI,A1,,DIN55,,
AUDI,A3,,DIN55,,
AUDI,A4,,DIN55,,2003
AUDI,A6,2007 - on,DIN88,,
AUDI,A8,,DIN110,,
AUDI,IT,,DIN55,,
AUDI,Q3,,DIN55,,
AUDI,Q5,,DIN77,,
AUDI,Q7,,DIN110,,
BENTLY,Arnage,,N50,,
BENTLY,Continental ,,DIN66x2,,2004
BENTLY,Mulsanne ,,DIN66 ,,
BENTLY,Continental GT/GTC,,DIN55,,
BENTLY,Flying Spur,,DIN55,,
VOLKSWAGEN,Beetle,,DIN55,EFB D23L,
VOLKSWAGEN,Bora,,DIN55,EFB D23L,
VOLKSWAGEN,Caravelle,1996 - on,DIN88,EFB D23L,2003
VOLKSWAGEN,Golf,,DIN55,EFB D23L,1999
VOLKSWAGEN,Passat,,DIN55,EFB D23L,
VOLKSWAGEN,Polo,1996 - on,DIN66,EFB D23L,
VOLKSWAGEN,Tiguan,2007 - Present,DIN66H,EFB D23L,
VOLKSWAGEN,Touareg,,DIN110,EFB D23L,
VOLVO,C30,,DIN66,,2004
VOLVO,C70,,DIN55,,
VOLVO,850/850R,1999 - on,DIN88,,2003
VOLVO,540/V40,1997 - on,DIN66,,2004
VOLVO,560,1996 - on,DIN88,,2003
VOLVO,,2005 - on,DIN66,,2004
VOLVO,570,1999 - on,DIN66,,2004
VOLVO,580,,DIN110,,
VOLVO,V50,,DIN55,,
VOLVO,V70,,DIN55,,
VOLVO,XC60,,DIN55,,
VOLVO,XC70,2005 - on,DIN88,,2003
VOLVO,XC90,2005 - on,DIN88,,2003
TOYOTA,Echo,2000 - on,NS60,B24LS,1988/1985
TOYOTA,Fortuner (Diesel),2005 - on,N70,D31L,1996
TOYOTA,Fortuner (Gas),2006 - on,N50L,D26L,1995
TOYOTA,Fortuner (Diesel),2016,DIN66H,DIN66H,
TOYOTA,HI Ace (Diesel),1999 - on,N70,D31L,1996
TOYOTA,HI Ace (Gasoline),1994 - on,N50,D26L,1995
TOYOTA,HI Ace Grandia,1999 - on,N50,D26R,1982
TOYOTA,HI Ace (All Trims),2006 - on,N50,D26L,1995
TOYOTA,HI Lux (Gasoline),1993 - on,N50,D26L,1995
TOYOTA,HI Lux 4x4/ 2x4 (Diesel),1993 - on,N50,D26L,1995
TOYOTA,HI-Lux,,N70,D31L,1996
TOYOTA,Hilux 2.4/2.8Li,2015,DIN66H,DIN66H,
TOYOTA,Innova (V-Type),2005 - on,N50,D23L,1983
TOYOTA,Innova (G-Type),2005 - on,N50,D23L,1983
TOYOTA,Innova (E-Type),2005 - on,N50,D23L,1983
TOYOTA,Innova (J-Type),2005 - on,NS60,D23L,1983
TOYOTA,Innova AN140 TR (Gasoline),2016,DIN55H,DIN55H,
TOYOTA,Innova AN140 GD (Diesel),2016,DIN66H,DIN66H,
TOYOTA,Land Cruiser / Prado (Diesel),1991 - on,N70x2,D31L/R,
TOYOTA,Land Cruiser / Prado (Gasoline),1991 - on,N50,D26L,1995
TOYOTA,Land Cruiser 200 5.7 V8,2008 - on ,N50x2,D26L/R,
TOYOTA,Lite Ace,1990 - on,NS60,B24L ,
TOYOTA,Previa (Diesel),,N70,D31L,1996
TOYOTA,Previa (Gasoline),,N50,D26L,1995
TOYOTA,Prius 1.8,,NS40L,B20L,1990
TOYOTA,RAV 4,1996 - on,NS60,B24L,1986/1993
TOYOTA,RAV 4,2007,NS50,D23L,1983
TOYOTA,Soluna ,2001 - on,NS40 ,B20LS,
TOYOTA,Tamaraw / Revo (Diesel),1998 - on,N50,D26L,1995
TOYOTA,Tamaraw / Revo (Gasoline),1998 - on,NS50,D23L,1983
TOYOTA,Tamaraw / Revo Sport (Diesel),1998 - on,N50,D26L,1995
TOYOTA,Tamaraw / Revo Sport (Gasoline),1998 - on,NS50,D23L,1983
TOYOTA,VIOS,2003 - on,NS60,B24LS,1988/1985
TOYOTA,VIOS,2015 - 2016,NS40,B20L,1990
TOYOTA,YARIS,,NS60,B24LS,1988/1985
SUZUKI,Alto,,NS40,B20L,1990
SUZUKI,APV,,NS60,B24RS,
SUZUKI,Bayan Cab,1996 - 1999 ,NS40,B20LS,
SUZUKI,Bravo,,NS60,B24LS,1988/1985
SUZUKI,Celerio,,NS40R,B20R,
SUZUKI,CIAZ/Swift (US Version),2016,DIN55,DIN55,
SUZUKI,Esteem Wagon,1996 - 1999 ,NS60,B24L ,
SUZUKI,Grand Vitara,2001 - on,NS50,D23L,1983
SUZUKI,,2007 - on,N50,D26L,1995
SUZUKI,Jimmy,2004,NS40,B20LS,
SUZUKI,Samurai,1998 - on,NS60,B24L,1986/1993
SUZUKI,Super Carry,1998 - on,NS40,B20LS,
SUZUKI,Swift,2005,NS40R,B20RS,
SUZUKI,Sx4 AT 1.6 Dr Aero,,NS60R,B20RS,
SUZUKI,Sx4 AT 1.6 Dr Cross Over,,NS41,B20LS,
SUZUKI,Vitara,1995 - on,NS60,B24LS,1988/1985
SUZUKI,Wagon R,,NS60,B24LS,1988/1985
SUZUKI,XL 7,,NS60,B24LS,1988/1985
TATA,Vista (Petrol),2014 - on,DIN44,DIN44,
TATA,Vista (Diesel),2014 - on,DIN55H,DIN55H,
TATA,Manza (Petrol),2014 - on,DIN44,DIN44,
TATA,Manza (Diesel),2014 - on,DIN55H,DIN55H,
TATA,Indigo/Indica (Diesel),2014 - on,DIN55R,DIN55R,
TATA,ACE,2014 - on,NS40,B20L,1990
TATA,Super Ace (Diesel) 3-Cylinder,2014 - on,N50,D26R,1982
TATA,Xenon Pick-up,2014 - on,N70,D31R,1998
TOYOTA,Alphard 2.4 (Gasoline),2010,NS50,D23L,1983
TOYOTA,Avansa 1.3,,NS40,B20L,1990
TOYOTA,Avansa 1.5,,NS60R,B24RS,
TOYOTA,Camry,1996 - on,NS50,D23L,1983
TOYOTA,,2007 - on,N50,D26L,1995
TOYOTA,Coaster,,N70x2,D31L/R,
TOYOTA,Corolla All Models / ALTIS,1989 - on,NS60 ,B24L,1986/1993
TOYOTA,Corona,1989 - on,NS60 ,B24L,1986/1993
TOYOTA,Crown All Models (Diesel),1989 - on,N70 ,D31L ,
PORSCHE,911 GT2,1993 - on,DIN88,DIN88,2003
PORSCHE,911 (Turbo),,,,2003
PORSCHE,Boxster,1996 - 2003 ,DIN88,DIN88,2003
PORSCHE,Boxster,2004 - Present,DIN77,,
PORSCHE,Cayenne (All Trims),,DIN88,,2003
PORSCHE,Cayman (All Trims),,DIN66,,2004
PORSCHE,Panamera,,DIN66,,2004
PORSCHE,Macan (All Variants),2013,DIN66,,2004
PROTON WIRA,1.6,1994 - 1998 ,NS50,D23L,1983
PROTON WIRA,"1.3GLi, 1.5GLi",1994 - 1998 ,NS50,D23L,1983
SSANYONG,Actyon,1997 - on,N70,D31R,1998
SSANYONG,Kyron,1997 - on,N70,D31R,1998
SSANYONG,Musso,1997 - on,N70,D31R,1998
SSANYONG,Rexton,1997 - on,N70,D31R,1998
SSANYONG,Rhino,1997 - on,N70,D31R,1998
SSANYONG,Rodius,1997 - on,N70,D31R,1998
SSANYONG,Tivoli,2016,DIN44,DIN44,
SSANYONG,Tivoli XLS (Long Wheelbase),2016,N50,D26L,1995
SUBARU,Forester 2.0,2007 - on,NS50,D23L,1983
SUBARU,Forester 2.5LEgacy,2007 - on,NS50,D23L,1983
SUBARU,Legacy,,NS50,D23L,1983
SUBARU,Impreza,,NS50,D23L,1983
SUBARU,Impreza 2.5 WRX,2007 - on,NS50,D23L,1983
SUBARU,Impreza 2.5 WRX STI,2007 - on,NS50,D23L,1983
SUBARU,Outback 3.0,2007 - on,N50,D26R,1982
SUBARU,Tribeca,2006 - 2014,NS50,D23L,1983
